oml_tuple_id,oml_sender_id,oml_seq,oml_ts_client,oml_ts_server,timeMeas,loclat,loclon,mRssi,mRssnr,mRsrp,mRsrq,mCqi,cellid,lac,rat,networkOperator,nameBS,brand_model,avgLatency,route_id
4467,1,0,0.947,1495104495.88547,1495105417996,39.37310786361171,22.930184257801194,-95,-1,-1,-1,-1,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4468,1,0,0.95,1495104497.97498,1495105420071,39.37314462987827,22.930267207527088,-91,120,-100,-7,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4469,1,0,0.947,1495104500.04485,1495105422153,39.3731900976547,22.9303359999891,-81,130,-95,-7,12,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4470,1,0,0.935,1495104502.12498,1495105424229,39.37323514476829,22.930400774893887,-77,130,-93,-6,12,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4471,1,0,0.955,1495104504.2054,1495105426311,39.37325132000682,22.930423668524412,-87,130,-98,-7,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4472,1,0,0.947,1495104506.27484,1495105428388,39.373253915128686,22.93042640020793,-83,130,-96,-8,8,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4473,1,0,0.947,1495104508.36081,1495105430459,39.37327370110711,22.93046218406269,-69,130,-89,-7,15,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4474,1,0,0.948,1495104510.43485,1495105432529,39.37331185695015,22.930527986400083,-89,120,-99,-8,14,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4475,1,0,0.946,1495104512.50466,1495105434612,39.373339654545106,22.930640207500655,-93,110,-101,-8,13,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4476,1,0,0.949,1495104514.59553,1495105436691,39.37336756440459,22.930757264258474,-83,120,-96,-7,14,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4477,1,0,0.948,1495104516.67489,1495105438773,39.37339570882688,22.93087604708972,-91,120,-100,-8,12,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4478,1,0,0.949,1495104518.75549,1495105440852,39.37344122108377,22.930979697303194,-95,110,-102,-9,10,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4479,1,0,0.95,1495104520.83493,1495105442932,39.37349312015923,22.931057539466526,-91,100,-100,-8,13,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4480,1,0,0.948,1495104522.91445,1495105445013,39.373536244135174,22.931128734537968,-91,100,-100,-8,13,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4481,1,0,0.949,1495104524.99458,1495105447092,39.37356318874863,22.931187287373156,-89,110,-99,-8,13,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4482,1,0,0.952,1495104527.07451,1495105449172,39.37357949381283,22.931219927777157,-89,110,-99,-8,13,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4483,1,0,0.955,1495104529.16303,1495105451255,39.37359332339454,22.931222834073484,-87,90,-98,-7,10,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4484,1,0,0.954,1495104531.22466,1495105453335,39.37359423542426,22.93122342335478,-83,100,-96,-6,13,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4485,1,0,0.953,1495104533.29452,1495105455406,39.37359483815796,22.93122379140188,-85,120,-97,-7,14,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4486,1,0,0.95,1495104535.37465,1495105457474,39.37359570261052,22.931224287330124,-89,110,-99,-7,14,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4487,1,0,0.947,1495104537.4543,1495105459553,39.373596554407,22.931225174834996,-83,120,-96,-6,14,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4488,1,0,0.949,1495104539.53426,1495105461631,39.37359831815647,22.9312273899538,-91,130,-100,-8,12,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4489,1,0,0.948,1495104541.61407,1495105463713,39.3736144742006,22.931265019747464,-93,130,-101,-7,11,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4490,1,0,0.949,1495104543.69434,1495105465793,39.373641792383715,22.931254902717626,-93,130,-101,-7,11,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4491,1,0,0.948,1495104545.78398,1495105467874,39.373703238258635,22.93117474516342,-103,90,-106,-10,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4492,1,0,0.949,1495104547.86415,1495105469962,39.3737803912191,22.93111090519288,-105,-1,-1,-1,-1,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4493,1,0,0.953,1495104549.94206,1495105472043,39.373852170693766,22.931070569735134,-105,-1,-1,-1,-1,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4494,1,0,0.947,1495104552.01407,1495105474117,39.37394040963996,22.931024774471652,-99,80,-104,-8,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4495,1,0,0.95,1495104554.10396,1495105476201,39.37403787076632,22.930974904520607,-95,70,-102,-9,10,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4496,1,0,0.953,1495104556.1752,1495105478283,39.37412462332951,22.93091990652977,-97,100,-103,-8,10,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4497,1,0,0.949,1495104558.26511,1495105480355,39.37420174337545,22.930868879771705,-97,90,-103,-9,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4498,1,0,0.955,1495104560.32469,1495105482442,39.374339167089545,22.930795243038098,-91,-1,-1,-1,-1,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4499,1,0,0.946,1495104562.40445,1495105484507,39.374429942748954,22.930733630879228,-93,60,-101,-9,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4500,1,0,0.946,1495104564.48567,1495105486582,39.374523339442405,22.930660542498817,-93,60,-101,-9,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4501,1,0,0.949,1495104566.56372,1495105488661,39.37460985461116,22.93061176086053,-97,40,-103,-9,8,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4502,1,0,0.95,1495104568.64391,1495105490742,39.37467905546042,22.93056974571874,-85,50,-97,-8,14,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4503,1,0,0.946,1495104570.72183,1495105492823,39.37474891101017,22.93051335026755,-103,30,-106,-12,8,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4504,1,0,0.948,1495104572.80469,1495105494900,39.374819656386016,22.930458138636865,-105,20,-107,-11,11,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4505,1,0,0.951,1495104574.8856,1495105496984,39.37488445862738,22.930411715372205,-95,20,-102,-11,12,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4506,1,0,0.951,1495104576.97367,1495105499064,39.374957705056424,22.930363274032764,-107,10,-108,-11,6,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4507,1,0,0.947,1495104579.09388,1495105501158,39.37503582163961,22.93030671091649,-95,10,-102,-10,6,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4508,1,0,0.957,1495104581.16424,1495105503272,39.37511199930536,22.93025938525912,-109,-30,-109,-14,6,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4509,1,0,0.956,1495104583.23556,1495105505346,39.37518182166985,22.930198341807515,-105,0,-107,-11,9,43762,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4510,1,0,0.964,1495104585.30469,1495105507418,39.375286006088075,22.93012049441531,-97,-10,-103,-10,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4511,1,0,0.954,1495104587.37535,1495105509483,39.37536344866504,22.930065891608603,-97,-10,-103,-10,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4512,1,0,0.945,1495104589.4544,1495105511561,39.37541337061377,22.930017201664658,-99,50,-104,-10,9,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4513,1,0,0.948,1495104591.54574,1495105513642,39.37549632692546,22.92995051761034,-107,30,-108,-10,8,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4514,1,0,0.95,1495104593.62483,1495105515726,39.37558478892565,22.92989907891494,-95,40,-102,-10,12,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4515,1,0,0.949,1495104595.70434,1495105517805,39.37567930485247,22.929814452210636,-95,50,-102,-8,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4516,1,0,0.947,1495104597.78433,1495105519884,39.37577121357697,22.929727774171784,-99,40,-104,-9,9,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4517,1,0,0.949,1495104599.86536,1495105521963,39.375853517983096,22.929687270237523,-101,60,-105,-8,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4518,1,0,0.951,1495104601.94457,1495105524044,39.3759344594102,22.929638060732874,-101,50,-105,-10,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4519,1,0,0.944,1495104604.01487,1495105526126,39.37600384251032,22.929593001641386,-95,60,-102,-8,14,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4520,1,0,0.952,1495104606.09413,1495105528201,39.37608555287236,22.9295247481323,-95,50,-102,-10,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4521,1,0,0.944,1495104608.17207,1495105530278,39.37615326933601,22.9294755585071,-95,50,-102,-10,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4522,1,0,0.953,1495104610.23449,1495105532344,39.3762326801674,22.929413511955925,-97,50,-103,-9,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4523,1,0,0.965,1495104612.30391,1495105534415,39.37635453481947,22.92932556772983,-93,60,-101,-8,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4524,1,0,0.951,1495104614.38578,1495105536484,39.37642630016758,22.929259156681827,-99,-1,-1,-1,-1,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4525,1,0,0.938,1495104616.45426,1495105538564,39.376497583798866,22.92920744908897,-81,50,-95,-8,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4526,1,0,0.945,1495104618.53447,1495105540643,39.37656820927783,22.929147159506243,-93,50,-101,-8,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4527,1,0,0.948,1495104620.62204,1495105542721,39.37663810370359,22.929101274594554,-97,40,-103,-10,8,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4528,1,0,0.946,1495104622.71124,1495105544804,39.376717495324634,22.92904549772718,-93,-70,-101,-10,6,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4529,1,0,0.841,1495104624.82095,1495105546897,39.37678446151326,22.929014525958774,-89,20,-99,-11,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4530,1,0,0.946,1495104626.91074,1495105549004,39.37684418908599,22.92897906602401,-97,20,-103,-11,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4531,1,0,0.953,1495104628.99081,1495105551091,39.37691251084348,22.92894421373849,-99,30,-104,-10,10,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4532,1,0,0.943,1495104631.08183,1495105553177,39.37699118663227,22.928908824728715,-99,20,-104,-11,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4533,1,0,0.949,1495104633.1632,1495105555267,39.377074956026505,22.92885289525728,-83,30,-96,-10,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4534,1,0,0.962,1495104635.2336,1495105557347,39.377150889603286,22.92880303291644,-83,20,-96,-10,13,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4535,1,0,0.962,1495104637.29051,1495105559410,39.37727703476575,22.928724143101416,-95,20,-102,-10,13,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4536,1,0,0.954,1495104820.16777,1495105741353,39.36563388,22.92519379,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4537,1,0,0.952,1495104822.28907,1495105743623,39.36570041,22.92512691,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4538,1,0,1.88,1495104825.32826,1495105745712,39.36570281,22.92512424,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4539,1,0,1.855,1495104828.32774,1495105748769,39.36571281,22.92508854,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4540,1,0,0.961,1495104830.387,1495105751746,39.36571382,22.92509139,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4541,1,0,0.964,1495104832.76816,1495105754109,39.36564398,22.92521452,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4542,1,0,0.948,1495104834.82796,1495105756184,39.36556174,22.92535928,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4543,1,0,0.956,1495104836.92706,1495105758246,39.36547116,22.925526,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4544,1,0,0.944,1495104839.02679,1495105760358,39.36536975,22.92574013,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4545,1,0,0.962,1495104841.12753,1495105762453,39.36527974,22.92596414,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4546,1,0,1.387,1495104844.32693,1495105764860,39.36513955,22.92632708,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4547,1,0,1.849,1495104847.34877,1495105767761,39.36503652,22.92657662,-71,45,-101,-10,-1,1573,4061,LTE,20205,unknown,Nexus 5X LGE 7.1.2,1,1
4602,1,0,0.945,1495104977.91994,1495105563539,39.37741569119904,22.92859063799421,-85,30,-97,-9,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4603,1,1,0.948,1495104977.97735,1495105584567,39.37822666121233,22.928041812897966,-103,-1,-1,-1,-1,45032,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4604,1,2,0.949,1495104977.9774,1495105605590,39.37884878099264,22.92722272160907,-97,10,-103,-8,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4605,1,3,0.95,1495104977.97751,1495105626618,39.3794674126934,22.9265151933939,-105,40,-107,-13,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4606,1,4,0.951,1495104977.97755,1495105647646,39.37968730309754,22.926403404393664,-101,-1,-1,-1,-1,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4607,1,5,0.952,1495104977.97758,1495105668675,39.37995934294259,22.92634172747414,-83,-10,-96,-11,6,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4608,1,6,0.954,1495104977.9776,1495105689699,39.38079916520925,22.92591902155925,-95,100,-102,-9,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4609,1,7,0.955,1495104977.97763,1495105710728,39.38135145935121,22.924989725764426,-83,10,-96,-9,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4610,1,8,0.957,1495104977.97766,1495105731756,39.381856795504014,22.924096876069946,-89,70,-99,-8,2,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
4611,1,9,0.958,1495104977.9777,1495105752783,39.382444070853175,22.923039505802873,-91,80,-100,-8,11,43763,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5824,1,0,0.947,1495221064.15216,1495221987652,39.36516136698914,22.95090596302216,-101,140,-105,-6,12,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5825,1,0,0.932,1495221066.232,1495221989739,39.36518175833553,22.950932460117695,-101,140,-105,-6,12,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5826,1,0,0.951,1495221068.31227,1495221991817,39.36518929507419,22.950967137349352,-101,140,-105,-6,12,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5827,1,0,0.954,1495221070.39219,1495221993896,39.36517007232067,22.9509912683454,-101,140,-105,-6,12,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5828,1,0,0.94,1495221072.48179,1495221995976,39.36514680167979,22.950999575301434,-103,160,-106,-6,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5829,1,0,0.94,1495221074.57152,1495221998068,39.36512464464785,22.95100024808217,-97,140,-103,-6,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5830,1,0,0.939,1495221076.66245,1495222000158,39.36510258846907,22.951002122105642,-93,170,-101,-5,12,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5831,1,0,0.936,1495221078.76116,1495222002247,39.365088857026315,22.951004968390603,-105,150,-107,-7,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5832,1,0,0.934,1495221080.85906,1495222004345,39.3650912404688,22.951006105795855,-105,150,-107,-7,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5833,1,0,0.941,1495221082.95156,1495222006442,39.365090705210584,22.951004588797687,-109,150,-109,-6,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5834,1,0,0.937,1495221085.05292,1495222008538,39.36508737765572,22.950995981846642,-97,140,-103,-6,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5835,1,0,0.941,1495221087.14064,1495222010637,39.36508355260762,22.950993403430314,-109,150,-109,-6,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5836,1,0,0.941,1495221089.24104,1495222012727,39.36508355260762,22.950993403430314,-101,170,-105,-4,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5837,1,0,0.944,1495221091.33069,1495222014830,39.36508355260762,22.950993403430314,-109,160,-109,-6,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5838,1,0,0.943,1495221093.41074,1495222016917,39.365015737080206,22.951011991915774,-107,130,-108,-7,14,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5839,1,0,0.935,1495221095.50079,1495222018998,39.36502439648678,22.951038955429432,-111,130,-110,-6,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5840,1,0,0.945,1495221097.58081,1495222021088,39.36500117099809,22.951069445982757,-111,130,-110,-6,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5841,1,0,0.939,1495221099.68072,1495222023171,39.36496500479372,22.95111487333417,-107,120,-108,-7,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5842,1,0,0.944,1495221101.77058,1495222025264,39.364940971140264,22.95118221119067,-105,120,-107,-7,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5843,1,0,0.932,1495221103.87074,1495222027360,39.364924115787275,22.951256189349213,-109,100,-109,-9,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5844,1,0,0.938,1495221105.98077,1495222029458,39.36488099466706,22.951329717363727,-113,110,-113,-8,8,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5845,1,0,0.921,1495221108.05902,1495222031554,39.364818823243006,22.95141557436455,-107,100,-108,-7,14,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5846,1,0,0.949,1495221110.14899,1495222033647,39.36472568158535,22.951480826512462,-97,20,-103,-6,6,40268,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5847,1,0,0.942,1495221112.2522,1495222035735,39.36464376931781,22.95156136393152,-113,40,-113,-12,6,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5848,1,0,0.944,1495221114.33253,1495222037831,39.36455905691675,22.951647937474092,-113,40,-113,-12,6,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5849,1,0,0.944,1495221116.41228,1495222039917,39.36448736993332,22.95178236627531,-113,80,-111,-8,13,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5850,1,0,0.938,1495221118.50085,1495222041999,39.36446829911204,22.951874786455186,-109,90,-109,-9,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5851,1,0,0.945,1495221120.57896,1495222044086,39.36443568387459,22.951962961782385,-83,90,-96,-5,12,40268,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5852,1,0,0.94,1495221122.69404,1495222046171,39.364381332626515,22.95201274314153,-113,90,-112,-8,10,40268,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5853,1,0,0.926,1495221124.77411,1495222048260,39.36432560439691,22.952080537302507,-113,30,-118,-8,7,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5854,1,0,0.935,1495221126.88036,1495222050368,39.36426245431425,22.95217090276882,-107,90,-108,-9,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5855,1,0,0.939,1495221128.99891,1495222052472,39.36421202659976,22.95225593610517,-107,90,-108,-9,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5856,1,0,0.95,1495221131.07586,1495222054577,39.364153915084415,22.952349733220743,-107,110,-108,-8,14,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5857,1,0,0.949,1495221133.67928,1495222056665,39.36411057084713,22.952455496165996,-107,40,-108,-9,10,40268,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5858,1,0,0.947,1495221135.25866,1495222058753,39.36404112979064,22.952551797282524,-107,40,-108,-9,10,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
