oml_tuple_id,oml_sender_id,oml_seq,oml_ts_client,oml_ts_server,timeMeas,loclat,loclon,mRssi,mRssnr,mRsrp,mRsrq,mCqi,cellid,lac,rat,networkOperator,nameBS,brand_model,avgLatency,route_id
5859,1,0,0.947,1495221137.36793,1495222060840,39.363981074985396,22.952653880043204,-113,70,-117,-9,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5860,1,0,0.94,1495221139.45505,1495222062940,39.36389677050667,22.952759278646315,-107,80,-108,-8,9,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5861,1,0,0.943,1495221141.53349,1495222065035,39.36385300885223,22.952834595280784,-107,80,-108,-8,9,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5862,1,0,0.937,1495221143.66091,1495222067124,39.3638168156586,22.952913053590073,-113,30,-111,-9,6,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5863,1,0,0.926,1495221145.78918,1495222069219,39.36377970142802,22.95300508697371,-113,60,-115,-10,9,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5864,1,0,0.928,1495221147.93587,1495222071360,39.36372735506598,22.953118731218044,-113,50,-113,-10,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5865,1,0,0.943,1495221149.95305,1495222073446,39.36366020448548,22.953202177630516,-113,50,-113,-9,11,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5866,1,0,0.925,1495221152.05863,1495222075541,39.36360004565838,22.953276305127133,-109,-1,-1,-1,-1,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5867,1,0,0.443,1495221154.34061,1495222077642,39.363543857613216,22.953357552732253,-109,-1,-1,-1,-1,40257,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5868,1,0,0.928,1495221156.32239,1495222079816,39.363497376029976,22.953459988276606,-113,60,-116,-10,8,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5869,1,0,0.94,1495221158.40926,1495222081908,39.363427534239555,22.9536135704107,-113,30,-116,-10,6,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5870,1,0,0.935,1495221160.50166,1495222083992,39.36337916117139,22.953687975509574,-113,30,-116,-11,7,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5871,1,0,0.936,1495221162.59862,1495222086089,39.363354284553274,22.953763677381225,-113,30,-116,-11,7,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5872,1,0,0.939,1495221164.68867,1495222088184,39.36333116113425,22.95384246413415,-113,30,-116,-11,7,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5873,1,0,0.939,1495221166.77838,1495222090273,39.363265704175085,22.9539215119126,-113,10,-117,-12,9,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5874,1,0,0.943,1495221168.85863,1495222092364,39.36321294941016,22.954022240824084,-113,10,-119,-15,8,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5875,1,0,0.938,1495221170.9496,1495222094447,39.36315875649298,22.95412763058299,-113,10,-117,-13,8,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5876,1,0,0.939,1495221173.04533,1495222096534,39.36309360935945,22.954211346956516,-113,10,-117,-12,8,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5877,1,0,0.931,1495221175.13544,1495222098624,39.36303568621794,22.954297671662363,-113,10,-117,-12,8,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5878,1,0,0.963,1495221177.19922,1495222100713,39.36299752087165,22.954391376992028,-113,10,-113,-11,6,40251,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5879,1,0,0.963,1495221179.279,1495222102790,39.3629539784983,22.954461496020468,-113,-10,-116,-11,7,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5880,1,0,0.957,1495221181.37205,1495222104866,39.362898850455146,22.954574934143068,-109,20,-109,-7,9,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5881,1,0,0.963,1495221183.45104,1495222106938,39.36279688759393,22.954734262537247,-107,30,-108,-9,11,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5882,1,0,0.933,1495221185.50611,1495222109007,39.362746353226946,22.954824688837235,-113,-80,-112,-12,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5883,1,0,0.821,1495221187.60565,1495222111093,39.3626972605583,22.95490870221778,-113,-40,-116,-14,8,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5884,1,0,0.962,1495221189.67043,1495222113188,39.36264429494335,22.954990977099076,-113,0,-112,-9,6,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5885,1,0,0.948,1495221191.74602,1495222115257,39.3625899110012,22.955073890048368,-113,0,-111,-10,11,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5886,1,0,0.954,1495221193.83387,1495222117333,39.36254533225182,22.955156268899266,-113,0,-116,-13,9,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5887,1,0,0.948,1495221195.93298,1495222119420,39.36248097754619,22.95523220922532,-113,0,-116,-13,9,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5888,1,0,0.95,1495221198.00678,1495222121505,39.36242218797642,22.955324101890245,-111,-10,-110,-10,10,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5889,1,0,0.947,1495221200.08982,1495222123593,39.362369825061215,22.955414282137728,-113,-20,-118,-13,7,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5890,1,0,0.95,1495221202.16607,1495222125674,39.3623175385639,22.95549087927931,-113,-20,-115,-12,8,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5891,1,0,0.951,1495221204.24678,1495222127756,39.36227242904358,22.955577038675973,-113,20,-115,-12,8,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5892,1,0,0.955,1495221206.31629,1495222129833,39.36221959514516,22.95567512153759,-113,10,-111,-9,12,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5893,1,0,0.962,1495221208.39366,1495222131908,39.362158082630444,22.955786997110792,-113,20,-114,-9,11,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5894,1,0,0.946,1495221210.46548,1495222133975,39.36209676760066,22.955868560276432,-113,-10,-116,-12,8,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5895,1,0,0.947,1495221212.53688,1495222136052,39.36206084307447,22.95596940874554,-113,10,-113,-9,8,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5896,1,0,0.948,1495221214.62061,1495222138132,39.36201415280833,22.956040112964622,-113,10,-117,-9,9,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5897,1,0,0.947,1495221216.73864,1495222140212,39.36197208281726,22.956139353459164,-113,-20,-116,-13,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5898,1,0,0.934,1495221218.81093,1495222142309,39.36194889489506,22.956263547527435,-113,-20,-116,-13,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5899,1,0,0.932,1495221220.92936,1495222144396,39.36193028480451,22.9563518858602,-113,-20,-116,-13,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5900,1,0,0.939,1495221223.05643,1495222146505,39.36189126730493,22.95643614713327,-113,-20,-116,-13,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5901,1,0,0.939,1495221225.09328,1495222148605,39.361842054667896,22.956505749102053,-113,-20,-113,-9,6,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5902,1,0,0.946,1495221227.18693,1495222150682,39.36177606744574,22.956598246047214,-113,-20,-113,-9,6,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5903,1,0,0.937,1495221229.26519,1495222152774,39.361731568144904,22.956708503380252,-113,30,-117,-9,9,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5904,1,0,0.96,1495221231.33013,1495222154847,39.36165160412306,22.956814792319918,-113,30,-117,-9,9,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5905,1,0,0.957,1495221233.50391,1495222156917,39.36154618348766,22.956978662641728,-113,20,-115,-9,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5906,1,0,0.947,1495221235.49229,1495222159000,39.361485586902646,22.957071128193405,-113,20,-115,-9,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5907,1,0,0.949,1495221237.60191,1495222161079,39.36142488481655,22.957130310553627,-113,20,-117,-11,9,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5908,1,0,0.94,1495221239.69064,1495222163192,39.3613819771415,22.95719038978073,-113,30,-115,-10,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5909,1,0,0.941,1495221241.7691,1495222165272,39.361322258353695,22.9572620768815,-113,-80,-114,-9,6,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5910,1,0,0.95,1495221243.83896,1495222167359,39.36127708082038,22.95734560746595,-99,60,-104,-10,11,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5911,1,0,0.948,1495221245.92906,1495222169438,39.36124245306702,22.957463351370635,-107,-1,-1,-1,-1,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5912,1,0,0.95,1495221248.03073,1495222171518,39.361179707362766,22.95755108700818,-113,70,-113,-10,9,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5913,1,0,0.938,1495221250.10006,1495222173599,39.361119857569015,22.957623052050025,-113,40,-113,-10,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5914,1,0,0.947,1495221252.1888,1495222175697,39.36108252011033,22.957719912708708,-97,40,-103,-7,15,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5915,1,0,0.937,1495221254.42201,1495222177778,39.36104438582578,22.957830188456462,-113,10,-111,-8,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5916,1,0,0.964,1495221256.36189,1495222179883,39.360996284823116,22.957945815598517,-111,20,-110,-8,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5917,1,0,0.964,1495221258.44001,1495222181953,39.360937386437435,22.958070363034594,-111,20,-110,-8,6,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5918,1,0,0.881,1495221260.51614,1495222184026,39.360896198605445,22.958134916829703,-113,50,-116,-11,7,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5919,1,0,0.939,1495221262.62699,1495222186107,39.36085213045704,22.958198106640374,-113,30,-115,-8,7,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5920,1,0,0.939,1495221264.72391,1495222188213,39.36080868212447,22.958300241284284,-99,60,-104,-7,14,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5921,1,0,0.94,1495221266.80481,1495222190301,39.360781387691496,22.95839538827915,-113,60,-114,-9,10,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5922,1,0,0.944,1495221268.89474,1495222192393,39.36074214905261,22.95847809272559,-107,40,-108,-7,13,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5923,1,0,0.936,1495221271.00121,1495222194486,39.36069412024151,22.958577112120686,-109,10,-109,-9,6,40252,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5924,1,0,0.945,1495221273.09847,1495222196586,39.360623810982695,22.95867651742369,-113,0,-113,-10,6,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5925,1,0,0.943,1495221275.17841,1495222198671,39.360581333730906,22.958724571492965,-113,-10,-118,-12,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5926,1,0,0.951,1495221277.25568,1495222200769,39.36051998146792,22.958801559203323,-113,-10,-115,-8,6,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5927,1,0,0.955,1495221279.32765,1495222202850,39.36045002829669,22.958876284365285,-107,50,-108,-6,10,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5928,1,0,0.963,1495221281.38921,1495222204916,39.360381166809425,22.95906062268897,-109,-80,-109,-9,6,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5929,1,0,0.942,1495221283.47743,1495222206978,39.36033109519934,22.959159834624156,-113,30,-116,-9,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5930,1,0,0.947,1495221285.53926,1495222209056,39.36028127510927,22.959252708423396,-113,30,-116,-9,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5931,1,0,0.944,1495221287.6182,1495222211136,39.36022465610469,22.95935009313921,-113,-1,-1,-1,-1,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5932,1,0,0.943,1495221289.7081,1495222213216,39.36017964320767,22.959442962935206,-113,40,-115,-8,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5933,1,0,0.961,1495221291.78824,1495222215301,39.36014084699109,22.95953198743214,-113,40,-115,-8,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5934,1,0,0.946,1495221293.87603,1495222217381,39.360101378703796,22.959616823553635,-111,60,-110,-6,9,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5935,1,0,0.951,1495221295.96504,1495222219475,39.360056049226955,22.95971002516623,-105,-1,-1,-1,-1,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5936,1,0,0.947,1495221298.03512,1495222221558,39.36001288621663,22.9597884931476,-95,90,-102,-6,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5937,1,0,0.938,1495221300.22505,1495222223633,39.35996574963746,22.95987576814718,-113,100,-111,-8,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5938,1,0,0.95,1495221302.20536,1495222225714,39.35992299509918,22.95996896178258,-109,80,-109,-7,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5939,1,0,0.95,1495221304.28233,1495222227796,39.359883580595536,22.96005808307325,-105,80,-107,-8,12,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5940,1,0,0.946,1495221306.34903,1495222229871,39.35984318396786,22.960144421143163,-113,40,-113,-7,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5941,1,0,0.945,1495221308.41901,1495222231940,39.35977325088214,22.960255130420155,-113,50,-112,-8,8,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5942,1,0,0.928,1495221310.48912,1495222234012,39.35972739368961,22.960338056666338,-103,80,-106,-8,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5943,1,0,0.946,1495221312.56582,1495222236085,39.35968233555234,22.960437730959523,-101,80,-105,-7,6,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5944,1,0,0.948,1495221314.6348,1495222238157,39.359644329925025,22.960521534283615,-109,60,-109,-7,6,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5945,1,0,0.945,1495221316.71492,1495222240234,39.35960317654253,22.96060407260845,-111,80,-110,-8,8,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5946,1,0,0.936,1495221318.83599,1495222242314,39.35955732042141,22.960695488522113,-109,90,-109,-7,9,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5947,1,0,0.946,1495221320.92471,1495222244432,39.35951785077807,22.96077779489976,-109,90,-109,-7,9,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5948,1,0,0.936,1495221323.01491,1495222246522,39.3594768730621,22.96085531206427,-107,70,-108,-8,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5949,1,0,0.947,1495221325.10323,1495222248612,39.359438236235846,22.96092023778152,-107,70,-108,-8,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5950,1,0,0.962,1495221327.16189,1495222250693,39.359390985264206,22.96102529842891,-113,70,-114,-9,7,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5951,1,0,0.938,1495221329.3125,1495222252759,39.35933851635998,22.961121631220262,-111,50,-110,-9,6,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5952,1,0,0.956,1495221331.32064,1495222254832,39.359289407112946,22.96121957517704,-113,60,-113,-8,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5953,1,0,0.966,1495221333.3716,1495222256899,39.35921690817918,22.96135356024695,-109,-1,-1,-1,-1,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5954,1,0,0.955,1495221335.44062,1495222258968,39.359173452342084,22.961438600045874,-111,100,-110,-7,14,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5955,1,0,0.963,1495221337.51047,1495222261037,39.35913590596854,22.961507732672487,-105,80,-107,-7,9,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5956,1,0,0.955,1495221339.67792,1495222263105,39.35909349725184,22.961561588964486,-99,100,-104,-7,12,41421,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5957,1,0,0.947,1495221341.7674,1495222265273,39.35902692905374,22.96156301286064,-93,110,-101,-6,11,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5958,1,0,0.947,1495221343.83731,1495222267359,39.359008225921286,22.961533425311643,-89,130,-99,-9,13,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5959,1,0,0.948,1495221345.91749,1495222269437,39.35896333624057,22.96150826796251,-101,-1,-1,-1,-1,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5960,1,0,0.922,1495221348.01727,1495222271516,39.35892618653815,22.96146048605445,-101,-1,-1,-1,-1,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5961,1,0,0.946,1495221350.12669,1495222273616,39.358870386259525,22.961417024956432,-95,130,-102,-5,12,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5962,1,0,0.948,1495221352.17718,1495222275695,39.35881042858682,22.961391901117004,-83,130,-96,-6,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5963,1,0,0.956,1495221354.26693,1495222277776,39.35874525501992,22.961337420877395,-101,110,-105,-6,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5964,1,0,0.949,1495221356.37719,1495222279850,39.35869760752029,22.961306351521255,-91,110,-100,-5,13,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5965,1,0,0.938,1495221358.46698,1495222281975,39.35861243182186,22.961250762840336,-87,130,-98,-6,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5966,1,0,0.948,1495221360.55574,1495222284057,39.358545914160274,22.961225483756333,-87,130,-98,-6,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5967,1,0,0.946,1495221362.61684,1495222286137,39.35848355067447,22.961180978847683,-87,130,-98,-6,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5968,1,0,0.946,1495221364.73527,1495222288215,39.358428358367966,22.96112113036891,-101,150,-105,-6,11,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5969,1,0,0.95,1495221366.78691,1495222290297,39.358374922793665,22.961090161972766,-93,150,-101,-5,12,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5970,1,0,0.947,1495221368.86697,1495222292379,39.35831239129567,22.96103945947788,-89,130,-99,-7,13,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5971,1,0,0.938,1495221370.94495,1495222294456,39.358257530117285,22.960999225705276,-85,140,-97,-6,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5972,1,0,0.948,1495221373.02791,1495222296536,39.358209352621664,22.960959664292634,-93,140,-101,-6,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5973,1,0,0.947,1495221375.10675,1495222298617,39.35816594737095,22.960940194541145,-93,140,-101,-6,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5974,1,0,0.94,1495221377.19684,1495222300697,39.35811858497065,22.96090913478319,-105,100,-107,-8,14,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5975,1,0,0.955,1495221379.27701,1495222302796,39.35804479815088,22.960836157300946,-109,-1,-1,-1,-1,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5976,1,0,0.96,1495221381.35681,1495222304872,39.357984810046084,22.960751369456116,-97,140,-103,-9,10,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
5977,1,0,0.947,1495221383.45669,1495222306949,39.35788745344734,22.960694480624916,-101,130,-105,-10,11,40301,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
3806,1,9,0.946,1495005607.90596,1495006527710,39.362394315402895,22.936874509061283,-97,210,-103,-6,14,40256,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
3807,1,0,0.935,1495005609.97986,1495006529805,39.36239960706618,22.936859975008083,-97,190,-103,-6,14,40256,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
3808,1,0,0.935,1495005612.05955,1495006531881,39.36240148235256,22.936837987135775,-103,-1,-1,-1,-1,40256,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
3809,1,0,0.944,1495005614.14944,1495006533966,39.36239934370644,22.936815444555325,-103,-1,-1,-1,-1,40256,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
3810,1,0,0.937,1495005616.23922,1495006536054,39.362398643580676,22.936811051796802,-111,120,-110,-7,10,40256,4120,LTE,20201,unknown,SM-G935F samsung 7.0,1,1
